Base path: 'C:/Program Files/Unity/Hub/Editor/2021.3.8f1/Editor/Data', plugins path 'C:/Program Files/Unity/Hub/Editor/2021.3.8f1/Editor/Data/PlaybackEngines'
  insize=1255 file=Assets/BaseProject/JMO Assets/Toony Colors Pro/Shaders/Standard PBS/Toony Colors Pro 2/Standard PBS (Specular) pass=FORWARD_DELTA cachingPP=1 ppOnly=0 stripLineD=0 buildPlatform=9 rsLen=0 pKW=UNITY_NO_RGBM UNITY_ENABLE_REFLECTION_BUFFERS UNITY_NO_SCREENSPACE_SHADOWS UNITY_PBS_USE_BRDF2 SHADER_API_MOBILE UNITY_HARDWARE_TIER3 UNITY_COLORSPACE_GAMMA UNITY_LIGHTMAP_RGBM_ENCODING UNITY_PASS_FORWARDADD uKW=POINT dKW=_NORMALMAP _ALPHATEST_ON _ALPHABLEND_ON _ALPHAPREMULTIPLY_ON _SPECGLOSSMAP _SMOOTHNESS_TEXTURE_ALBEDO_CHANNEL_A _SPECULARHIGHLIGHTS_OFF _DETAIL_MULX2 TCP2_DISABLE_WRAPPED_LIGHT TCP2_RAMPTEXT TCP2_SPEC_TOON TCP2_STYLIZED_FRESNEL FOG_LINEAR FOG_EXP FOG_EXP2 DIRECTIONAL SPOT POINT_COOKIE DIRECTIONAL_COOKIE SHADOWS_SHADOWMASK LIGHTMAP_SHADOW_MIXING SHADOWS_DEPTH SHADOWS_SCREEN SHADOWS_CUBE UNITY_NO_DXT5nm UNITY_FRAMEBUFFER_FETCH_AVAILABLE UNITY_ENABLE_NATIVE_SHADOW_LOOKUPS UNITY_METAL_SHADOWS_USE_POINT_FILTERING UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS UNITY_PBS_USE_BRDF1 UNITY_PBS_USE_BRDF3 UNITY_NO_FULL_STANDARD_SHADER UNITY_SPECCUBE_BOX_PROJECTION UNITY_SPECCUBE_BLENDING UNITY_ENABLE_DETAIL_NORMALMAP UNITY_HARDWARE_TIER1 UNITY_HARDWARE_TIER2 UNITY_LIGHT_PROBE_PROXY_VOLUME UNITY_HALF_PRECISION_FRAGMENT_SHADER_REGISTERS UNITY_LIGHTMAP_DLDR_ENCODING UNITY_LIGHTMAP_FULL_HDR UNITY_VIRTUAL_TEXTURING UNITY_PRETRANSFORM_TO_DISPLAY_ORIENTATION UNITY_ASTC_NORMALMAP_ENCODING SHADER_API_GLES30 UNITY_UNIFIED_SHADER_PRECISION_MODEL flags=268435456 lang=0 type=Vertex platform=d3d11 reqs=33 mask=6 start=300 ok=1 outsize=2102

Cmd: compileSnippet
  insize=13465 file=Assets/BaseProject/JMO Assets/Toony Colors Pro/Demo TCP2/Cat Demo Assets/Shaders/Cat Demo/UnityChan/Toony Colors Pro 2/Examples/Cat Demo/UnityChan/Style 5 Skin pass=FORWARD cachingPP=1 ppOnly=0 stripLineD=0 buildPlatform=9 rsLen=0 pKW=UNITY_NO_RGBM UNITY_ENABLE_REFLECTION_BUFFERS UNITY_NO_SCREENSPACE_SHADOWS UNITY_PBS_USE_BRDF2 SHADER_API_MOBILE UNITY_HARDWARE_TIER3 UNITY_COLORSPACE_GAMMA UNITY_LIGHTMAP_RGBM_ENCODING UNITY_PASS_FORWARDADD uKW=POINT dKW=FOG_LINEAR FOG_EXP FOG_EXP2 DIRECTIONAL SPOT POINT_COOKIE DIRECTIONAL_COOKIE SHADOWS_SHADOWMASK LIGHTMAP_SHADOW_MIXING SHADOWS_DEPTH SHADOWS_SOFT SHADOWS_SCREEN SHADOWS_CUBE UNITY_NO_DXT5nm UNITY_FRAMEBUFFER_FETCH_AVAILABLE UNITY_ENABLE_NATIVE_SHADOW_LOOKUPS UNITY_METAL_SHADOWS_USE_POINT_FILTERING UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS UNITY_PBS_USE_BRDF1 UNITY_PBS_USE_BRDF3 UNITY_NO_FULL_STANDARD_SHADER UNITY_SPECCUBE_BOX_PROJECTION UNITY_SPECCUBE_BLENDING UNITY_ENABLE_DETAIL_NORMALMAP UNITY_HARDWARE_TIER1 UNITY_HARDWARE_TIER2 UNITY_LIGHT_PROBE_PROXY_VOLUME UNITY_HALF_PRECISION_FRAGMENT_SHADER_REGISTERS UNITY_LIGHTMAP_DLDR_ENCODING UNITY_LIGHTMAP_FULL_HDR UNITY_VIRTUAL_TEXTURING UNITY_PRETRANSFORM_TO_DISPLAY_ORIENTATION UNITY_ASTC_NORMALMAP_ENCODING SHADER_API_GLES30 UNITY_UNIFIED_SHADER_PRECISION_MODEL flags=268435456 lang=0 type=Fragment platform=d3d11 reqs=227 mask=6 start=670 ok=1 outsize=3694

Cmd: compileSnippet
  insize=21474 file=Assets/BaseProject/JMO Assets/Toony Colors Pro/Demo TCP2/Cat Demo Assets/Shaders/Cat Demo/Toony Colors Pro 2/Examples/Cat Demo/Ground pass=ShadowCaster cachingPP=1 ppOnly=0 stripLineD=0 buildPlatform=9 rsLen=0 pKW=UNITY_NO_RGBM UNITY_ENABLE_REFLECTION_BUFFERS UNITY_NO_SCREENSPACE_SHADOWS UNITY_PBS_USE_BRDF2 SHADER_API_MOBILE UNITY_HARDWARE_TIER3 UNITY_COLORSPACE_GAMMA UNITY_LIGHTMAP_RGBM_ENCODING UNITY_PASS_SHADOWCASTER uKW=SHADOWS_DEPTH dKW=INSTANCING_ON SHADOWS_CUBE UNITY_NO_DXT5nm UNITY_FRAMEBUFFER_FETCH_AVAILABLE UNITY_ENABLE_NATIVE_SHADOW_LOOKUPS UNITY_METAL_SHADOWS_USE_POINT_FILTERING UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS UNITY_PBS_USE_BRDF1 UNITY_PBS_USE_BRDF3 UNITY_NO_FULL_STANDARD_SHADER UNITY_SPECCUBE_BOX_PROJECTION UNITY_SPECCUBE_BLENDING UNITY_ENABLE_DETAIL_NORMALMAP UNITY_HARDWARE_TIER1 UNITY_HARDWARE_TIER2 UNITY_LIGHT_PROBE_PROXY_VOLUME UNITY_HALF_PRECISION_FRAGMENT_SHADER_REGISTERS UNITY_LIGHTMAP_DLDR_ENCODING UNITY_LIGHTMAP_FULL_HDR UNITY_VIRTUAL_TEXTURING UNITY_PRETRANSFORM_TO_DISPLAY_ORIENTATION UNITY_ASTC_NORMALMAP_ENCODING SHADER_API_GLES30 UNITY_UNIFIED_SHADER_PRECISION_MODEL flags=268435456 lang=0 type=Fragment platform=d3d11 reqs=227 mask=6 start=397 ok=1 outsize=286

Cmd: compileSnippet
  insize=169907 file=Assets/BaseProject/JMO Assets/Toony Colors Pro/Shaders/Legacy/Variants Base/Hidden/Toony Colors Pro 2/Variants/Mobile Specular pass=Meta cachingPP=1 ppOnly=0 stripLineD=0 buildPlatform=9 rsLen=0 pKW=UNITY_NO_RGBM UNITY_ENABLE_REFLECTION_BUFFERS UNITY_NO_SCREENSPACE_SHADOWS UNITY_PBS_USE_BRDF2 SHADER_API_MOBILE UNITY_HARDWARE_TIER3 UNITY_COLORSPACE_GAMMA UNITY_LIGHTMAP_RGBM_ENCODING UNITY_PASS_META uKW= dKW=TCP2_DISABLE_WRAPPED_LIGHT TCP2_RAMPTEXT TCP2_BUMP TCP2_SPEC_TOON EDITOR_VISUALIZATION INSTANCING_ON UNITY_NO_DXT5nm UNITY_FRAMEBUFFER_FETCH_AVAILABLE UNITY_ENABLE_NATIVE_SHADOW_LOOKUPS UNITY_METAL_SHADOWS_USE_POINT_FILTERING UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS UNITY_PBS_USE_BRDF1 UNITY_PBS_USE_BRDF3 UNITY_NO_FULL_STANDARD_SHADER UNITY_SPECCUBE_BOX_PROJECTION UNITY_SPECCUBE_BLENDING UNITY_ENABLE_DETAIL_NORMALMAP UNITY_HARDWARE_TIER1 UNITY_HARDWARE_TIER2 UNITY_LIGHT_PROBE_PROXY_VOLUME UNITY_HALF_PRECISION_FRAGMENT_SHADER_REGISTERS UNITY_LIGHTMAP_DLDR_ENCODING UNITY_LIGHTMAP_FULL_HDR UNITY_VIRTUAL_TEXTURING UNITY_PRETRANSFORM_TO_DISPLAY_ORIENTATION UNITY_ASTC_NORMALMAP_ENCODING SHADER_API_GLES30 UNITY_UNIFIED_SHADER_PRECISION_MODEL flags=268435456 lang=0 type=Fragment platform=d3d11 reqs=1 mask=6 start=337 ok=1 outsize=650

Cmd: compileSnippet
  insize=2717 file=Assets/BaseProject/JMO Assets/Toony Colors Pro/Shaders/Hybrid/Toony Colors Pro 2/Hybrid Shader Outline pass=Main cachingPP=1 ppOnly=0 stripLineD=0 buildPlatform=9 rsLen=0 pKW=UNITY_NO_RGBM UNITY_ENABLE_REFLECTION_BUFFERS UNITY_NO_SCREENSPACE_SHADOWS UNITY_PBS_USE_BRDF2 SHADER_API_MOBILE UNITY_HARDWARE_TIER3 UNITY_COLORSPACE_GAMMA UNITY_LIGHTMAP_RGBM_ENCODING uKW= dKW=_RECEIVE_SHADOWS_OFF _MAIN_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _ADDITIONAL_LIGHTS_VERTEX _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _SHADOWS_SOFT LIGHTMAP_SHADOW_MIXING SHADOWS_SHADOWMASK _SCREEN_SPACE_OCCLUSION DIRLIGHTMAP_COMBINED LIGHTMAP_ON FOG_LINEAR FOG_EXP FOG_EXP2 INSTANCING_ON TCP2_MOBILE TCP2_RAMPTEXT TCP2_RAMP_CRISP TCP2_RAMP_BANDS TCP2_RAMP_BANDS_CRISP TCP2_SHADOW_LIGHT_COLOR TCP2_SHADOW_TEXTURE TCP2_SPECULAR TCP2_SPECULAR_STYLIZED TCP2_SPECULAR_CRISP TCP2_RIM_LIGHTING TCP2_RIM_LIGHTING_LIGHTMASK TCP2_REFLECTIONS TCP2_REFLECTIONS_FRESNEL TCP2_MATCAP TCP2_MATCAP_MASK TCP2_OCCLUSION _NORMALMAP _ALPHATEST_ON _EMISSION _ALPHAPREMULTIPLY_ON UNITY_NO_DXT5nm UNITY_FRAMEBUFFER_FETCH_AVAILABLE UNITY_ENABLE_NATIVE_SHADOW_LOOKUPS UNITY_METAL_SHADOWS_USE_POINT_FILTERING UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS UNITY_PBS_USE_BRDF1 UNITY_PBS_USE_BRDF3 UNITY_NO_FULL_STANDARD_SHADER UNITY_SPECCUBE_BOX_PROJECTION UNITY_SPECCUBE_BLENDING UNITY_ENABLE_DETAIL_NORMALMAP UNITY_HARDWARE_TIER1 UNITY_HARDWARE_TIER2 UNITY_LIGHT_PROBE_PROXY_VOLUME UNITY_HALF_PRECISION_FRAGMENT_SHADER_REGISTERS UNITY_LIGHTMAP_DLDR_ENCODING UNITY_LIGHTMAP_FULL_HDR UNITY_VIRTUAL_TEXTURING UNITY_PRETRANSFORM_TO_DISPLAY_ORIENTATION UNITY_ASTC_NORMALMAP_ENCODING SHADER_API_GLES30 UNITY_UNIFIED_SHADER_PRECISION_MODEL flags=268435456 lang=3 type=Fragment platform=d3d11 reqs=227 mask=6 start=243  error: 1 plat 4 at Include.cginc(113): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(128): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(129): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(140): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(144): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(148): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(152): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(195): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(210): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(214): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(215): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(461): 'TCP2_SafeNormalize': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(485): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(515): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(604): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(719): 'SampleSH': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(943): 'MixFog': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(1286): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(1290): 'MixFog': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(2791): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(2792): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(2798): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(3094): 'PerceptualSmoothnessToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(3098): 'RoughnessToPerceptualSmoothness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(3604): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(3641): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(3746): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(3755): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(3757): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(3765): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(3767): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(3808): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(3810): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(3818): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(3820): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(4646): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(4661): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(4678): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(4707): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(4757): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(4762): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(4767): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(4810): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5108): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5126): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5135): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5136): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5137): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5138): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5249): 'rgb_2_saturation': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5250): 'rgb_2_yc': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5251): 'sigmoid_shaper': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5252): 'glow_fwd': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5256): 'rgb_2_hue': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5257): 'center_hue': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5299): 'darkSurround_to_dimSurround': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5325): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5333): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5435): 'SHEvalLinearL0L1': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5438): 'SHEvalLinearL2': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5441): 'LinearToSRGB': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5475): 'SHEvalLinearL0L1': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5476): 'SHEvalLinearL0L1': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5639): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5644): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5662): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5667): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5672): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5675): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5678): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(5778): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(6122): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(6303): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(6716): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(6722): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(6739): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(6758): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(6853): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(6864): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(7107): 'Fibonacci2dSeq': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(7114): 'Golden2dSeq': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(7170): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(7709): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(7902): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(7946): 'Orthonormalize': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(7954): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(7971): 'GetAnisotropicModifiedNormal': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8221): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8258): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8328): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8363): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8371): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8381): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8436): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8455): 'GetBSDFAngle': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8459): 'D_Charlie': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8460): 'V_Charlie': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8476): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8478): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8487): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8503): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8512): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8546): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8564): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8565): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8572): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8764): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8765): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8766): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8767): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8787): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(8994): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(9001): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(9136): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(10555): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(10557): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(10565): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(10567): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(10645): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(10656): 'TransformWorldToTangent': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(10838): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(10840): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(10841): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(10939): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(10994): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11000): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11589): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11602): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11603): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11604): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11605): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11644): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11684): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11699): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11736): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11755): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11766): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11772): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11792): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11798): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11943): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(11971): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(12015): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(12161): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(12162): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(12206): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(12207): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(12235): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(12259): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(12274): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(12339): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(12454): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(12557): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(12685): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(12753): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Support.cginc(13822): conversion from larger type to smaller, possible loss of data
 ok=1 outsize=2746

Cmd: compileSnippet
  insize=3260 file=Packages/com.unity.recorder/Editor/Sources/Recorders/_Inputs/RenderTextureSampler/Shaders/Hidden/BeautyShot/Accumulate pass=<Unnamed Pass 0> cachingPP=1 ppOnly=0 stripLineD=0 buildPlatform=9 rsLen=0 pKW=UNITY_NO_RGBM UNITY_ENABLE_REFLECTION_BUFFERS UNITY_NO_SCREENSPACE_SHADOWS UNITY_PBS_USE_BRDF2 SHADER_API_MOBILE UNITY_HARDWARE_TIER3 UNITY_COLORSPACE_GAMMA UNITY_LIGHTMAP_RGBM_ENCODING uKW= dKW=VERTICAL_FLIP SRGB_CONVERSION LINEAR_CONVERSION UNITY_NO_DXT5nm UNITY_FRAMEBUFFER_FETCH_AVAILABLE UNITY_ENABLE_NATIVE_SHADOW_LOOKUPS UNITY_METAL_SHADOWS_USE_POINT_FILTERING UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS UNITY_PBS_USE_BRDF1 UNITY_PBS_USE_BRDF3 UNITY_NO_FULL_STANDARD_SHADER UNITY_SPECCUBE_BOX_PROJECTION UNITY_SPECCUBE_BLENDING UNITY_ENABLE_DETAIL_NORMALMAP UNITY_HARDWARE_TIER1 UNITY_HARDWARE_TIER2 UNITY_LIGHT_PROBE_PROXY_VOLUME UNITY_HALF_PRECISION_FRAGMENT_SHADER_REGISTERS UNITY_LIGHTMAP_DLDR_ENCODING UNITY_LIGHTMAP_FULL_HDR UNITY_VIRTUAL_TEXTURING UNITY_PRETRANSFORM_TO_DISPLAY_ORIENTATION UNITY_ASTC_NORMALMAP_ENCODING SHADER_API_GLES30 UNITY_UNIFIED_SHADER_PRECISION_MODEL flags=268435456 lang=0 type=Fragment platform=d3d11 reqs=33 mask=6 start=123 ok=1 outsize=790

Cmd: compileSnippet
